1617902705.0400,-0.906250,-0.578125,-0.281250
1617902705.0600,-0.093750,0.281250,0.703125
1617902705.0800,-0.140625,0.281250,0.734375
1617902705.1000,-0.140625,0.281250,0.765625
1617902705.1200,-0.109375,0.281250,0.750000
1617902705.1400,-0.140625,0.296875,0.750000
1617902705.1600,-0.109375,0.281250,0.750000
1617902705.1800,-0.125000,0.281250,0.734375
1617902705.2000,-0.125000,0.281250,0.750000
1617902705.2200,-0.125000,0.281250,0.750000
1617902705.2400,-0.125000,0.281250,0.750000
1617902705.2600,-0.140625,0.281250,0.750000
1617902705.2800,-0.125000,0.281250,0.750000
1617902705.3000,-0.125000,0.281250,0.750000
1617902705.3200,-0.125000,0.281250,0.750000
1617902705.3400,-0.125000,0.281250,0.750000
1617902705.3600,-0.125000,0.281250,0.750000
1617902705.3800,-0.125000,0.281250,0.750000
1617902705.4000,-0.125000,0.281250,0.750000
1617902705.4200,-0.125000,0.281250,0.750000
1617902705.4400,-0.125000,0.281250,0.750000
1617902705.4600,-0.125000,0.281250,0.750000
1617902705.4800,-0.125000,0.281250,0.750000
1617902705.5000,-0.125000,0.281250,0.750000
1617902705.5200,-0.125000,0.281250,0.750000
1617902705.5400,-0.125000,0.281250,0.750000
1617902705.5600,-0.125000,0.281250,0.750000
1617902705.5800,-0.140625,0.281250,0.750000
1617902705.6000,-0.156250,0.281250,0.750000
1617902705.6200,-0.140625,0.281250,0.750000
1617902705.6400,-0.140625,0.265625,0.750000
1617902705.6600,-0.125000,0.281250,0.750000
1617902705.6800,-0.140625,0.281250,0.750000
1617902705.7000,-0.140625,0.281250,0.750000
1617902705.7200,-0.125000,0.281250,0.750000
1617902705.7400,-0.125000,0.281250,0.750000
1617902705.7600,-0.125000,0.281250,0.750000
1617902705.7800,-0.125000,0.281250,0.750000
1617902705.8000,-0.125000,0.265625,0.750000
1617902705.8200,-0.125000,0.281250,0.734375
1617902705.8400,-0.125000,0.281250,0.750000
1617902705.8600,-0.140625,0.296875,0.750000
1617902705.8800,-0.140625,0.281250,0.750000
1617902705.9000,-0.140625,0.281250,0.750000
1617902705.9200,-0.140625,0.281250,0.750000
1617902705.9400,-0.125000,0.265625,0.750000
1617902705.9600,-0.140625,0.265625,0.750000
1617902705.9800,-0.140625,0.265625,0.750000
1617902706.0000,-0.140625,0.281250,0.750000
1617902706.0200,-0.140625,0.265625,0.750000
1617902706.0400,-0.140625,0.265625,0.750000
1617902706.0600,-0.140625,0.265625,0.750000
1617902706.0800,-0.156250,0.265625,0.765625
1617902706.1000,-0.140625,0.265625,0.750000
1617902706.1200,-0.156250,0.265625,0.750000
1617902706.1400,-0.156250,0.265625,0.750000
1617902706.1600,-0.156250,0.250000,0.750000
1617902706.1800,-0.156250,0.250000,0.750000
1617902706.2000,-0.156250,0.250000,0.750000
1617902706.2200,-0.156250,0.265625,0.750000
1617902706.2400,-0.156250,0.265625,0.750000
1617902706.2600,-0.156250,0.250000,0.750000
1617902706.2800,-0.140625,0.265625,0.750000
1617902706.3000,-0.156250,0.265625,0.750000
1617902706.3200,-0.156250,0.265625,0.750000
1617902706.3400,-0.156250,0.265625,0.750000
1617902706.3600,-0.156250,0.250000,0.750000
1617902706.3800,-0.156250,0.250000,0.750000
1617902706.4000,-0.156250,0.250000,0.750000
1617902706.4200,-0.156250,0.250000,0.750000
1617902706.4400,-0.140625,0.265625,0.750000
1617902706.4600,-0.140625,0.265625,0.750000
1617902706.4800,-0.140625,0.265625,0.765625
1617902706.5000,-0.140625,0.265625,0.750000
1617902706.5200,-0.140625,0.265625,0.750000
1617902706.5400,-0.140625,0.265625,0.750000
1617902706.5600,-0.140625,0.250000,0.750000
1617902706.5800,-0.140625,0.265625,0.750000
