1618411517.5600,0.078125,-0.781250,-0.015625
1618411517.5800,-0.906250,0.531250,-0.531250
1618411517.6000,-0.765625,0.375000,-0.609375
1618411517.6200,-0.750000,0.484375,-0.359375
1618411517.6400,-0.843750,0.546875,-0.312500
1618411517.6600,-0.859375,0.468750,-0.390625
1618411517.6800,-0.828125,0.484375,-0.437500
1618411517.7000,-0.859375,0.484375,-0.406250
1618411517.7200,-0.734375,0.453125,-0.453125
1618411517.7400,-0.812500,0.531250,-0.468750
1618411517.7600,-0.875000,0.546875,-0.468750
1618411517.7800,-0.937500,0.500000,-0.437500
1618411517.8000,-0.718750,0.468750,-0.453125
1618411517.8200,-0.812500,0.562500,-0.453125
1618411517.8400,-0.781250,0.468750,-0.406250
1618411517.8600,-0.671875,0.468750,-0.468750
1618411517.8800,-0.703125,0.515625,-0.453125
1618411517.9000,-0.671875,0.578125,-0.421875
1618411517.9200,-0.640625,0.625000,-0.437500
1618411517.9400,-0.625000,0.656250,-0.375000
1618411517.9600,-0.453125,0.625000,-0.406250
1618411517.9800,-0.578125,0.640625,-0.515625
1618411518.0000,-0.625000,0.562500,-0.531250
1618411518.0200,-0.593750,0.578125,-0.500000
1618411518.0400,-0.531250,0.625000,-0.390625
1618411518.0600,-0.562500,0.718750,-0.390625
1618411518.0800,-0.562500,0.671875,-0.437500
1618411518.1000,-0.671875,0.640625,-0.437500
1618411518.1200,-0.562500,0.531250,-0.453125
1618411518.1400,-0.593750,0.625000,-0.390625
1618411518.1600,-0.656250,0.718750,-0.406250
1618411518.1800,-0.578125,0.656250,-0.281250
1618411518.2000,-0.625000,0.687500,-0.375000
1618411518.2200,-0.656250,0.687500,-0.437500
1618411518.2400,-0.656250,0.734375,-0.484375
1618411518.2600,-0.625000,0.765625,-0.406250
1618411518.2800,-0.609375,0.781250,-0.375000
1618411518.3000,-0.593750,0.750000,-0.375000
1618411518.3200,-0.609375,0.718750,-0.343750
1618411518.3400,-0.578125,0.703125,-0.296875
1618411518.3600,-0.531250,0.703125,-0.312500
1618411518.3800,-0.546875,0.703125,-0.343750
1618411518.4000,-0.546875,0.703125,-0.375000
1618411518.4200,-0.578125,0.687500,-0.437500
1618411518.4400,-0.578125,0.687500,-0.453125
1618411518.4600,-0.578125,0.750000,-0.468750
1618411518.4800,-0.562500,0.750000,-0.421875
1618411518.5000,-0.578125,0.765625,-0.453125
1618411518.5200,-0.562500,0.750000,-0.453125
1618411518.5400,-0.562500,0.750000,-0.437500
1618411518.5600,-0.562500,0.734375,-0.437500
1618411518.5800,-0.562500,0.734375,-0.421875
1618411518.6000,-0.578125,0.750000,-0.421875
1618411518.6200,-0.562500,0.734375,-0.421875
1618411518.6400,-0.562500,0.734375,-0.421875
1618411518.6600,-0.562500,0.718750,-0.421875
1618411518.6800,-0.546875,0.718750,-0.406250
1618411518.7000,-0.562500,0.718750,-0.421875
1618411518.7200,-0.562500,0.703125,-0.421875
1618411518.7400,-0.562500,0.718750,-0.437500
1618411518.7600,-0.562500,0.734375,-0.437500
1618411518.7800,-0.562500,0.734375,-0.437500
1618411518.8000,-0.546875,0.718750,-0.437500
1618411518.8200,-0.562500,0.703125,-0.421875
1618411518.8400,-0.546875,0.718750,-0.421875
1618411518.8600,-0.562500,0.734375,-0.453125
1618411518.8800,-0.546875,0.734375,-0.453125
1618411518.9000,-0.562500,0.734375,-0.437500
1618411518.9200,-0.562500,0.734375,-0.437500
1618411518.9400,-0.562500,0.718750,-0.421875
1618411518.9600,-0.562500,0.734375,-0.406250
1618411518.9800,-0.546875,0.718750,-0.390625
1618411519.0000,-0.531250,0.718750,-0.375000
1618411519.0200,-0.531250,0.718750,-0.359375
1618411519.0400,-0.531250,0.734375,-0.375000
1618411519.0600,-0.531250,0.734375,-0.359375
1618411519.0800,-0.546875,0.734375,-0.375000
1618411519.1000,-0.531250,0.734375,-0.390625
1618411519.1200,-0.546875,0.750000,-0.406250
1618411519.1400,-0.531250,0.750000,-0.390625
1618411519.1600,-0.531250,0.750000,-0.390625
1618411519.1800,-0.546875,0.765625,-0.390625
1618411519.2000,-0.531250,0.750000,-0.390625
1618411519.2200,-0.515625,0.750000,-0.406250
1618411519.2400,-0.531250,0.781250,-0.406250
1618411519.2600,-0.515625,0.765625,-0.390625
1618411519.2800,-0.515625,0.765625,-0.375000
1618411519.3000,-0.531250,0.765625,-0.390625
1618411519.3200,-0.515625,0.750000,-0.390625
1618411519.3400,-0.515625,0.750000,-0.375000
1618411519.3600,-0.515625,0.750000,-0.375000
1618411519.3800,-0.531250,0.750000,-0.375000
1618411519.4000,-0.531250,0.734375,-0.359375
1618411519.4200,-0.546875,0.734375,-0.375000
1618411519.4400,-0.546875,0.750000,-0.375000
1618411519.4600,-0.546875,0.734375,-0.375000
1618411519.4800,-0.546875,0.750000,-0.390625
1618411519.5000,-0.546875,0.750000,-0.390625
1618411519.5200,-0.546875,0.750000,-0.375000
1618411519.5400,-0.531250,0.734375,-0.375000
1618411519.5600,-0.531250,0.734375,-0.375000
1618411519.5800,-0.546875,0.734375,-0.375000
1618411519.6000,-0.531250,0.734375,-0.375000
1618411519.6200,-0.546875,0.750000,-0.390625
1618411519.6400,-0.546875,0.750000,-0.390625
1618411519.6600,-0.531250,0.765625,-0.390625
1618411519.6800,-0.531250,0.765625,-0.375000
1618411519.7000,-0.531250,0.750000,-0.375000
1618411519.7200,-0.531250,0.750000,-0.390625
1618411519.7400,-0.546875,0.750000,-0.390625
1618411519.7600,-0.546875,0.750000,-0.390625
1618411519.7800,-0.546875,0.750000,-0.359375
1618411519.8000,-0.531250,0.734375,-0.359375
1618411519.8200,-0.546875,0.734375,-0.375000
1618411519.8400,-0.546875,0.750000,-0.390625
1618411519.8600,-0.562500,0.734375,-0.375000
1618411519.8800,-0.546875,0.734375,-0.375000
1618411519.9000,-0.562500,0.750000,-0.375000
1618411519.9200,-0.562500,0.734375,-0.390625
1618411519.9400,-0.562500,0.734375,-0.390625
1618411519.9600,-0.546875,0.750000,-0.375000
1618411519.9805,-0.546875,0.734375,-0.375000
1618411520.0010,-0.562500,0.750000,-0.390625
1618411520.0215,-0.546875,0.734375,-0.375000
