1618411503.2800,0.390625,-0.968750,0.281250
1618411503.3000,0.000000,-0.093750,-1.062500
1618411503.3200,0.000000,-0.093750,-1.109375
1618411503.3400,0.000000,-0.109375,-1.125000
1618411503.3600,0.000000,-0.109375,-1.125000
1618411503.3800,0.000000,-0.109375,-1.109375
1618411503.4000,0.000000,-0.109375,-1.125000
1618411503.4200,0.000000,-0.109375,-1.125000
1618411503.4400,0.000000,-0.109375,-1.125000
1618411503.4600,0.015625,-0.093750,-1.125000
1618411503.4800,0.000000,-0.093750,-1.125000
1618411503.5000,0.000000,-0.109375,-1.125000
1618411503.5200,0.015625,-0.109375,-1.125000
1618411503.5400,0.000000,-0.109375,-1.125000
1618411503.5600,0.000000,-0.109375,-1.125000
1618411503.5800,0.000000,-0.109375,-1.125000
1618411503.6000,0.000000,-0.109375,-1.125000
1618411503.6200,0.015625,-0.109375,-1.125000
1618411503.6400,0.000000,-0.093750,-1.125000
1618411503.6600,0.000000,-0.109375,-1.125000
1618411503.6800,0.000000,-0.109375,-1.125000
1618411503.7000,0.015625,-0.109375,-1.125000
1618411503.7200,0.015625,-0.093750,-1.125000
1618411503.7400,0.000000,-0.109375,-1.125000
1618411503.7600,0.000000,-0.125000,-1.125000
1618411503.7800,0.015625,-0.109375,-1.125000
1618411503.8000,0.015625,-0.093750,-1.125000
1618411503.8200,0.000000,-0.109375,-1.125000
1618411503.8400,0.000000,-0.109375,-1.125000
1618411503.8600,0.015625,-0.109375,-1.125000
1618411503.8800,0.000000,-0.109375,-1.125000
1618411503.9000,0.015625,-0.093750,-1.125000
1618411503.9200,0.000000,-0.093750,-1.125000
1618411503.9400,0.000000,-0.109375,-1.125000
1618411503.9600,0.000000,-0.109375,-1.125000
1618411503.9800,0.015625,-0.109375,-1.109375
1618411504.0000,0.000000,-0.093750,-1.125000
1618411504.0200,0.000000,-0.109375,-1.125000
1618411504.0400,0.000000,-0.109375,-1.125000
1618411504.0600,0.000000,-0.109375,-1.109375
1618411504.0800,0.000000,-0.109375,-1.125000
1618411504.1000,0.000000,-0.093750,-1.125000
1618411504.1200,0.000000,-0.109375,-1.109375
1618411504.1400,0.015625,-0.109375,-1.125000
1618411504.1600,0.000000,-0.109375,-1.125000
1618411504.1800,0.000000,-0.109375,-1.125000
1618411504.2000,0.000000,-0.093750,-1.109375
1618411504.2200,0.015625,-0.109375,-1.109375
1618411504.2400,0.000000,-0.109375,-1.125000
1618411504.2600,0.000000,-0.093750,-1.125000
1618411504.2800,0.000000,-0.109375,-1.125000
1618411504.3000,0.000000,-0.109375,-1.125000
1618411504.3200,0.000000,-0.109375,-1.125000
1618411504.3400,0.015625,-0.109375,-1.125000
1618411504.3600,0.015625,-0.109375,-1.125000
1618411504.3800,0.000000,-0.109375,-1.125000
1618411504.4000,0.000000,-0.109375,-1.109375
1618411504.4200,0.000000,-0.093750,-1.109375
1618411504.4400,0.015625,-0.109375,-1.125000
1618411504.4600,0.000000,-0.109375,-1.125000
1618411504.4800,0.000000,-0.109375,-1.125000
1618411504.5000,0.000000,-0.093750,-1.125000
1618411504.5200,0.000000,-0.109375,-1.125000
1618411504.5400,0.015625,-0.109375,-1.109375
1618411504.5600,0.000000,-0.109375,-1.125000
1618411504.5800,0.000000,-0.109375,-1.125000
1618411504.6000,0.000000,-0.093750,-1.125000
1618411504.6200,0.000000,-0.093750,-1.125000
1618411504.6400,0.000000,-0.109375,-1.109375
1618411504.6600,0.000000,-0.109375,-1.109375
1618411504.6800,0.000000,-0.109375,-1.125000
1618411504.7000,0.015625,-0.109375,-1.125000
1618411504.7200,0.015625,-0.109375,-1.125000
1618411504.7400,0.000000,-0.109375,-1.109375
1618411504.7600,0.015625,-0.109375,-1.125000
1618411504.7800,0.000000,-0.109375,-1.125000
1618411504.8000,0.015625,-0.093750,-1.125000
1618411504.8200,0.015625,-0.109375,-1.109375
1618411504.8400,0.000000,-0.109375,-1.109375
1618411504.8600,0.000000,-0.109375,-1.125000
1618411504.8800,0.000000,-0.109375,-1.125000
1618411504.9000,0.000000,-0.109375,-1.125000
1618411504.9200,0.000000,-0.093750,-1.125000
1618411504.9400,0.000000,-0.109375,-1.109375
1618411504.9600,0.000000,-0.109375,-1.125000
1618411504.9800,0.015625,-0.109375,-1.109375
1618411505.0000,0.015625,-0.109375,-1.109375
1618411505.0200,0.000000,-0.109375,-1.125000
1618411505.0400,0.000000,-0.093750,-1.109375
1618411505.0600,0.015625,-0.109375,-1.125000
1618411505.0800,0.000000,-0.109375,-1.125000
1618411505.1000,0.000000,-0.109375,-1.125000
1618411505.1200,0.015625,-0.109375,-1.125000
1618411505.1400,0.000000,-0.109375,-1.125000
1618411505.1600,0.015625,-0.109375,-1.125000
1618411505.1800,0.015625,-0.109375,-1.125000
