1617902703.5400,-1.156250,-0.796875,-0.109375
1617902703.5600,-0.156250,-0.265625,0.843750
1617902703.5800,-0.171875,-0.281250,0.875000
1617902703.6000,-0.171875,-0.281250,0.875000
1617902703.6200,-0.187500,-0.265625,0.859375
1617902703.6400,-0.187500,-0.281250,0.921875
1617902703.6600,-0.171875,-0.296875,0.921875
1617902703.6800,-0.171875,-0.296875,0.906250
1617902703.7000,-0.171875,-0.281250,0.890625
1617902703.7200,-0.187500,-0.265625,0.890625
1617902703.7400,-0.187500,-0.281250,0.890625
1617902703.7600,-0.187500,-0.281250,0.875000
1617902703.7800,-0.187500,-0.281250,0.890625
1617902703.8000,-0.171875,-0.281250,0.890625
1617902703.8200,-0.171875,-0.281250,0.875000
1617902703.8400,-0.187500,-0.281250,0.890625
1617902703.8600,-0.187500,-0.281250,0.890625
1617902703.8800,-0.187500,-0.281250,0.890625
1617902703.9000,-0.187500,-0.281250,0.890625
1617902703.9200,-0.187500,-0.281250,0.906250
1617902703.9400,-0.187500,-0.281250,0.890625
1617902703.9600,-0.187500,-0.265625,0.890625
1617902703.9800,-0.187500,-0.281250,0.890625
1617902704.0000,-0.187500,-0.265625,0.890625
1617902704.0200,-0.187500,-0.281250,0.890625
1617902704.0400,-0.187500,-0.281250,0.890625
1617902704.0600,-0.187500,-0.281250,0.890625
1617902704.0800,-0.187500,-0.265625,0.890625
1617902704.1000,-0.187500,-0.281250,0.890625
1617902704.1200,-0.187500,-0.265625,0.890625
1617902704.1400,-0.187500,-0.265625,0.890625
1617902704.1600,-0.203125,-0.265625,0.890625
1617902704.1800,-0.203125,-0.265625,0.890625
1617902704.2000,-0.187500,-0.281250,0.890625
1617902704.2200,-0.203125,-0.281250,0.890625
1617902704.2400,-0.187500,-0.281250,0.890625
1617902704.2600,-0.187500,-0.281250,0.890625
1617902704.2800,-0.203125,-0.281250,0.890625
1617902704.3000,-0.203125,-0.265625,0.890625
1617902704.3200,-0.187500,-0.281250,0.906250
1617902704.3400,-0.187500,-0.265625,0.875000
1617902704.3600,-0.203125,-0.265625,0.875000
1617902704.3800,-0.203125,-0.265625,0.875000
1617902704.4000,-0.187500,-0.265625,0.890625
1617902704.4200,-0.187500,-0.265625,0.890625
1617902704.4400,-0.187500,-0.281250,0.890625
1617902704.4600,-0.187500,-0.265625,0.890625
1617902704.4800,-0.203125,-0.265625,0.906250
1617902704.5000,-0.187500,-0.281250,0.906250
1617902704.5200,-0.203125,-0.265625,0.890625
1617902704.5400,-0.203125,-0.265625,0.890625
1617902704.5600,-0.203125,-0.265625,0.906250
1617902704.5800,-0.203125,-0.265625,0.890625
1617902704.6000,-0.203125,-0.281250,0.890625
1617902704.6200,-0.203125,-0.265625,0.890625
1617902704.6400,-0.203125,-0.265625,0.890625
1617902704.6600,-0.187500,-0.281250,0.890625
1617902704.6800,-0.187500,-0.281250,0.890625
1617902704.7000,-0.203125,-0.265625,0.906250
1617902704.7200,-0.203125,-0.265625,0.906250
1617902704.7400,-0.187500,-0.281250,0.906250
1617902704.7600,-0.171875,-0.281250,0.890625
1617902704.7800,-0.171875,-0.281250,0.875000
1617902704.8000,-0.171875,-0.281250,0.875000
1617902704.8200,-0.171875,-0.281250,0.875000
1617902704.8400,-0.171875,-0.296875,0.890625
1617902704.8600,-0.171875,-0.296875,0.890625
1617902704.8800,-0.171875,-0.296875,0.890625
1617902704.9000,-0.171875,-0.296875,0.890625
1617902704.9200,-0.140625,-0.296875,0.890625
1617902704.9400,-0.140625,-0.312500,0.875000
1617902704.9600,-0.140625,-0.296875,0.875000
1617902704.9800,-0.109375,-0.312500,0.890625
1617902705.0000,-0.109375,-0.312500,0.890625
1617902705.0200,-0.109375,-0.281250,0.875000
1617902705.0400,-0.125000,-0.312500,0.875000
1617902705.0600,-0.140625,-0.312500,0.890625
1617902705.0800,-0.125000,-0.328125,0.890625
1617902705.1000,-0.125000,-0.328125,0.890625
1617902705.1200,-0.109375,-0.328125,0.890625
1617902705.1400,-0.109375,-0.328125,0.890625
1617902705.1600,-0.109375,-0.328125,0.890625
1617902705.1800,-0.109375,-0.328125,0.890625
1617902705.2000,-0.093750,-0.343750,0.890625
1617902705.2200,-0.078125,-0.343750,0.875000
1617902705.2400,-0.093750,-0.343750,0.890625
1617902705.2600,-0.093750,-0.343750,0.890625
1617902705.2800,-0.078125,-0.328125,0.875000
