1617796205.9400,-0.015625,0.000000,-1.015625
1617796205.9600,0.453125,-0.312500,0.703125
1617796205.9800,0.484375,-0.328125,0.734375
1617796206.0000,0.484375,-0.328125,0.750000
1617796206.0200,0.484375,-0.343750,0.734375
1617796206.0400,0.484375,-0.328125,0.750000
1617796206.0600,0.484375,-0.328125,0.750000
1617796206.0800,0.484375,-0.328125,0.750000
1617796206.1000,0.484375,-0.328125,0.750000
1617796206.1200,0.484375,-0.328125,0.750000
1617796206.1400,0.484375,-0.343750,0.734375
1617796206.1600,0.484375,-0.343750,0.734375
1617796206.1800,0.468750,-0.343750,0.718750
1617796206.2000,0.468750,-0.343750,0.734375
1617796206.2200,0.484375,-0.343750,0.734375
1617796206.2400,0.468750,-0.328125,0.734375
1617796206.2600,0.468750,-0.343750,0.750000
1617796206.2800,0.484375,-0.328125,0.750000
1617796206.3000,0.484375,-0.328125,0.750000
1617796206.3200,0.484375,-0.343750,0.750000
1617796206.3400,0.468750,-0.343750,0.734375
1617796206.3600,0.484375,-0.343750,0.734375
1617796206.3800,0.484375,-0.343750,0.750000
1617796206.4000,0.468750,-0.328125,0.734375
1617796206.4200,0.484375,-0.328125,0.750000
1617796206.4400,0.484375,-0.328125,0.750000
1617796206.4600,0.468750,-0.328125,0.750000
1617796206.4800,0.484375,-0.328125,0.750000
1617796206.5000,0.468750,-0.328125,0.750000
1617796206.5200,0.468750,-0.328125,0.750000
1617796206.5400,0.468750,-0.328125,0.750000
1617796206.5600,0.484375,-0.328125,0.750000
1617796206.5800,0.468750,-0.328125,0.750000
1617796206.6000,0.484375,-0.328125,0.750000
1617796206.6200,0.468750,-0.328125,0.750000
1617796206.6400,0.468750,-0.328125,0.750000
1617796206.6600,0.468750,-0.328125,0.750000
1617796206.6800,0.468750,-0.328125,0.750000
1617796206.7000,0.468750,-0.328125,0.750000
1617796206.7200,0.468750,-0.328125,0.750000
1617796206.7400,0.468750,-0.328125,0.734375
1617796206.7600,0.468750,-0.328125,0.734375
1617796206.7800,0.484375,-0.312500,0.750000
1617796206.8000,0.484375,-0.312500,0.750000
1617796206.8200,0.484375,-0.312500,0.750000
1617796206.8400,0.484375,-0.312500,0.750000
1617796206.8600,0.484375,-0.328125,0.750000
1617796206.8800,0.484375,-0.328125,0.750000
1617796206.9000,0.484375,-0.312500,0.750000
1617796206.9200,0.484375,-0.312500,0.750000
1617796206.9400,0.484375,-0.328125,0.750000
1617796206.9600,0.484375,-0.312500,0.750000
1617796206.9800,0.484375,-0.312500,0.750000
1617796207.0000,0.484375,-0.312500,0.750000
1617796207.0200,0.484375,-0.328125,0.750000
1617796207.0400,0.484375,-0.328125,0.750000
1617796207.0600,0.468750,-0.312500,0.750000
1617796207.0800,0.484375,-0.328125,0.765625
1617796207.1000,0.484375,-0.328125,0.750000
1617796207.1200,0.484375,-0.328125,0.750000
1617796207.1400,0.484375,-0.328125,0.750000
1617796207.1600,0.484375,-0.328125,0.750000
1617796207.1800,0.484375,-0.328125,0.750000
1617796207.2000,0.484375,-0.328125,0.750000
1617796207.2200,0.468750,-0.328125,0.734375
1617796207.2400,0.484375,-0.328125,0.750000
