1618332689.5800,0.734375,-0.250000,-0.796875
1618332689.6000,0.625000,0.515625,-0.250000
1618332689.6200,0.500000,0.734375,-0.546875
1618332689.6400,0.500000,0.828125,-0.640625
1618332689.6600,0.359375,0.734375,-0.546875
1618332689.6800,0.484375,0.703125,-0.546875
1618332689.7000,0.578125,0.828125,-0.656250
1618332689.7200,0.578125,0.750000,-0.531250
1618332689.7400,0.515625,0.625000,-0.281250
1618332689.7600,0.390625,0.421875,-0.078125
1618332689.7800,0.515625,0.812500,-0.437500
1618332689.8000,0.484375,0.796875,-0.453125
1618332689.8200,0.390625,0.515625,-0.296875
1618332689.8400,0.281250,0.265625,-0.093750
1618332689.8600,0.421875,0.343750,-0.156250
1618332689.8800,0.781250,0.703125,-0.500000
1618332689.9000,0.796875,1.000000,-0.796875
1618332689.9200,0.500000,0.921875,-0.625000
1618332689.9400,0.406250,0.859375,-0.375000
1618332689.9600,0.781250,0.812500,-0.281250
1618332689.9800,0.718750,0.671875,-0.109375
1618332690.0000,0.671875,0.593750,-0.093750
1618332690.0200,0.593750,0.578125,-0.359375
1618332690.0400,0.984375,0.625000,-0.531250
1618332690.0600,0.906250,0.515625,-0.531250
1618332690.0800,0.515625,0.390625,-0.250000
1618332690.1000,0.468750,0.531250,-0.328125
1618332690.1200,0.671875,0.484375,-0.500000
1618332690.1400,0.875000,0.484375,-0.390625
1618332690.1600,0.796875,0.421875,-0.500000
1618332690.1800,0.578125,0.562500,-0.765625
1618332690.2000,0.578125,0.500000,-0.359375
1618332690.2200,0.703125,0.546875,-0.328125
1618332690.2400,0.750000,0.562500,-0.421875
1618332690.2600,0.765625,0.546875,-0.531250
1618332690.2800,0.796875,0.531250,-0.609375
1618332690.3000,0.765625,0.468750,-0.609375
1618332690.3200,0.890625,0.531250,-0.593750
1618332690.3400,0.734375,0.671875,-0.765625
1618332690.3600,0.671875,1.031250,-1.250000
1618332690.3800,0.781250,0.593750,-0.328125
1618332690.4000,0.906250,0.421875,0.015625
1618332690.4200,0.812500,0.359375,-0.234375
1618332690.4400,1.000000,0.656250,-0.515625
1618332690.4600,0.859375,0.500000,-0.031250
1618332690.4800,0.765625,0.437500,-0.203125
1618332690.5000,0.453125,0.046875,0.359375
1618332690.5200,0.671875,0.515625,-0.140625
1618332690.5400,0.781250,0.687500,-0.296875
1618332690.5600,0.921875,0.875000,-0.328125
1618332690.5800,0.843750,0.765625,-0.046875
1618332690.6000,0.546875,0.640625,0.078125
1618332690.6200,0.625000,0.656250,0.125000
1618332690.6400,0.703125,0.406250,0.359375
1618332690.6600,0.843750,0.359375,0.328125
1618332690.6800,0.859375,0.062500,0.578125
1618332690.7000,0.468750,-0.125000,0.625000
1618332690.7200,0.656250,0.281250,0.281250
1618332690.7400,0.812500,0.359375,0.343750
1618332690.7600,0.828125,0.171875,0.468750
1618332690.7800,0.875000,0.078125,0.421875
1618332690.8000,0.859375,0.093750,0.359375
1618332690.8200,0.750000,0.140625,0.375000
1618332690.8400,0.937500,0.250000,0.281250
1618332690.8600,0.875000,0.234375,0.281250
1618332690.8800,0.656250,0.156250,0.343750
1618332690.9000,0.984375,0.359375,0.281250
1618332690.9200,0.781250,0.312500,0.171875
1618332690.9400,0.843750,0.234375,0.468750
